# --------------------------------------------------------------------------- #
#                                                                             #
#    Russian locale (woman) for iSida Jabber Bot                              #
#    Copyright (C) 2011 diSabler <dsy@dsy.name>                               #
#                                                                             #
#    This program is free software: you can redistribute it and/or modify     #
#    it under the terms of the GNU General Public License as published by     #
#    the Free Software Foundation, either version 3 of the License, or        #
#    (at your option) any later version.                                      #
#                                                                             #
#    This program is distributed in the hope that it will be useful,          #
#    but WITHOUT ANY WARRANTY; without even the implied warranty of           #
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the            #
#    GNU General Public License for more details.                             #
#                                                                             #
#    You should have received a copy of the GNU General Public License        #
#    along with this program.  If not, see <http://www.gnu.org/licenses/>.    #
#                                                                             #
# --------------------------------------------------------------------------- #

# file: ../branch/kernel.py
Unknown error!	Неизвестная ошибка!
Error!	Ошибка!
AD-Hoc commands	AD-Hoc команды
Current bot rooms	Текущие конференции
Settings unsuccesfully accepted:\n%s	Не приняты настройки:\n%s
Settings succesfully accepted	Настройки приняты успешно
Settings	Настройки
For configure required x:data-compatible client	Для настройки требуется x:data-совместимый клиент
Unknown configuration request!	Неизвестный запрос конфигурации!
Messages count overflow from newbie!	Превышение количества сообщений от новичка!
Blocked by content!	Блокировка по содержимому!
AD-Block!	Блокировка рекламы!
Raw AD-Block!	Блокировка скрытой рекламы!
Repeat message block!	Сообщения очень похожи!
Match message block!	Текст сообщения дублируется!
Blocked by censor!	Блокировано цензором!
Blocked by raw censor!	Блокировка скрытого мата цензором!
Large message%s %s	Большое сообщение%s %s
Large message block!	Большое сообщение!
Warning! Your message is blocked in connection with the policy of the room!	Внимание! Ваше сообщение блокировано в связи с политикой комнаты!
Deny by hash lock!	Ограничение по хешу клиента!
Server %s was banned in %s	Забанен сервер %s в конференции %s
Deny by blacklist!	Ограничение по чёрному списку!
Deny by whitelist!	Ограничение по белому списку!
Large status block!	Блокировка длинного статусного сообщения!
Large nick block!	Блокировка длинного ника!
To many rejoins! Wait %s sec.	Слишком много попыток входа! Ждите %s сек.
Status-flood block!	Блокировка статус-флуда!
Warning! Exceeded the limit of sending the same commands. You to ignore for %s.	Внимание! Превышен лимит отправки одинаковых команд. Вы в игноре %s.
Room's configuration changed.	Изменена конфигурация конференции.
Censored!	Фильтруем базар!
*** Topic: %s	*** Тема: %s
Too many letters!	Слишком многа букаф!
whitelist	белый список
lock by hash	блок по хешу
off	выкл
/me detect bad stanza from %s	/me смотрит на %s и думает: "Факин умник детектед!"
kicked	выгнали
banned	забанили
change nick to %s	сменил(а) ник на %s
leave	вышел
banned in	забанили в
kicked from	выгнали из
Bot was %s %s with reason: %s	Бота %s %s по причине: %s
Plugin %s. %s	Плагин %s. %s
Turn on/off commands, access %s	Команды, уровень %s
Shutdown by CTRL+C...	Какой-то умник нажал CTRL+C в консоли...
System Shutdown. Trying to restart in %s sec.	Сервер потух. Попытаюсь перезапуститься через %s сек.
Critical error! Trying to restart in %s sec.	Критическая ошибка! Попытаюсь перезапуститься через %s сек.

# file: ../branch/plugins/acl.py
Acl:	Действия:
Acl not found	Действия не найдены
Time format error!	Ошибка формата времени!
Error in parameters. Read the help about command.	Ошибка в параметрах, прочитайте помощь по команде.
Error in RegExp!	Ошибка в RegExp!
Items: %s	Элементы: %s
Unknown command: %s	Неизвестная команда: %s
Removed:	Удалено:
Updated:	Обновлено:
Not found:	Не найдено:
Added:	Добавлено:
done	выполнено
You have no rights to do it!	У Вас недостаточно прав для этого!
ACL cleared. Removed %s action(s).	ACL очищены. Удалено действий: %s
Actions list.\nacl show - show list\nacl del [/silent] item - remove item from list\nacl [/time] [/silent] msg|message|prs|presence|role|affiliation|nick|jid|jidfull|res|age|ver|version|all [sub|exp|cexp] pattern command - execute command by condition\nallowed variables in commands: ${NICK}, ${JID}, ${SERVER}, ${EXP} and ${/EXP}\nsub = substring, exp = regular expression, cexp = case sensitive regular expression\ntime format is /number+identificator. s = sec, m = min, d = day, w = week, M = month, y = year. only one identificator allowed!	Список действий.\nacl show - показать список\nacl del [/silent] item - удалить элемент из списка\nacl [/time] [/silent] msg|message|prs|presence|role|affiliation|nick|jid|jidfull|res|age|ver|version|all [sub|exp|cexp] pattern command - выполнить команду по условию\nдоступны переменные в командах: ${NICK}, ${JID}, ${SERVER}, ${EXP} и ${/EXP}\nsub = подстрока, exp = регулярное выражение, cexp = регистрозависимое регулярное выражение\nформат времени - /число+идентификатор. s = секунды, m = минуты, d = дни, w = недели, M = месяцы, y = годы. допустим только один идентификатор!

# file: ../branch/plugins/adminmail.py
Time limit exceeded. Wait: %s	Превышен лимит скорости посылки сообщений. Подождите: %s
User %s (%s) from %s at %s send massage to you: %s	Пользователь %s (%s) из конференции %s в %s отправил(а) вам сообщение: %s
Sent	Отправила
What?	Ась?
Send message to bot's owner\nmsgtoadmin text	Отправить сообщение владельцу бота.\nmsgtoadmin текст сообщения

# file: ../branch/plugins/age.py
Age statistic:\n%s	Статистика возрастов:\n%s
I see:	Я видела:
%s %s ago	%s %s назад
Leave %s ago	Вышел %s назад
Client:	Клиент:
Is here: %s	Находится тут: %s
Not found!	Не найдено!
%s (with nick: %s)	%s (с ником: %s)
I saw %s:	Я видела %s:
Send for you in private	Результат отправлен Вам в приват.
Show age of jid in conference.	Показывает какое время определённый jid или ник находился в данной конференции.
Show age of jid in conference splitted by nicks.	Показывает какое время определённый jid или ник находился в данной конференции с разбивкой по никам.
Show time of join/leave.	Показывает время входа/выхода.
Show time of join/leave splitted by nicks.	Показывает время входа/выхода с разбивкой по никам.
Show age statistic for conference.	Показ статистики возрастов для конференции.
Show time of join/leave + jid.	Показывает время входа/выхода + jid. Результат работы команды всегда направляется в приват.
Show time of join/leave + jid splitted by nicks.	Показывает время входа/выхода + jid с разбивкой по никам. Результат работы команды всегда направляется в приват.

# file: ../branch/plugins/anek.py
Something broken.	Что-то сломалось.
Show random anecdote | Author: ferym	Показывает случайный анекдот с интернет ресурса | Автор: ferym

# file: ../branch/plugins/answers.py
Export to file: %s | Total records: %s | Unique records: %s	Экспорт в файл: %s | Всего записей: %s | После удаления дубликатов: %s
Import from file: %s | Total records: %s	Импорт из файла: %s | Всего записей: %s
File %s not found!	Файл %s не доступен!
Import/Export answers base.\nanswers import [filename] - import from file\nanswers export [filename] - export to file	Импорт/Экспорт базы ответов в текстовый файл.\nanswers import [название файла] - импорт ответов из текстового файла в базу\nanswers export [название файла] - экспорт ответов из базы в текстовый файл'

# file: ../branch/plugins/antitroll.py
You troll!	Ты тролль!
Done	Готово
Repeat message to private.\ntroll nick\n[text]\n[number]	Повтор сообщения несколько раз в приват.\ntroll ник\n[текст]\n[количество]

# file: ../branch/plugins/backup.py
Available copies:	Резервные копии:
Backup copies not found.	Резервные копии не найдены
I need an owner affiliation for backup settings!	Для резервного копирования мне необходимы права владельца конференции
Copying completed!	Копирование завершено!
\nOwners: %s | Admins: %s | Members: %s | Banned: %s	\nВладельцев: %s | Админов: %s | Постоянных участников: %s | Баня: %s
\nRoom config: %s | Bot config: %s | Aliases: %s | Acl's: %s | RSS: %s	\nКонфиг конференции: %s | Конфиг бота: %s | Сокращения: %s | Действия: %s | Новости: %s
Restored %s action(s).	Восстановлено действий: %s
I need an owner affiliation for restore settings!	Для восстановления резервной копии мне нужны права владельца конференции!
Restore completed.	Восстановление завершено.
Copy not found. Use key "show" for lisen available copies.	Копия не найдена. Используйте ключ "show" для просмотра доступных копий.
What do you want to restore?	Что будем восстанавливать?
Unknown item!	Неизвестный элемент!
Backup/restore conference settings.\nbackup show|now|restore\nshow - show available copies\nnow - backup current conference\nrestore name_conference - restore settings name_conference in current conference	Резервное копирование/восстановление конференций.\nbackup show|now|restore\nshow - показать доступные копии\nnow - сохранить текущую конференцию\nrestore название_конференции - восстановить конференцию в текущей.

# file: ../branch/plugins/bash.py
Quote not found!	Цитата не найдена!
Quote from bash.org.ru\nbash [number]	Цитата с bash.org.ru\nbash [номер]
Quote from ibash.org.ru\nibash [number]	Цитата с ibash.org.ru\nibash [номер]

# file: ../branch/plugins/bing.py
Indonesian	индонезийский
Italian	итальянский
Arabic	арабский
Japanese	японский
Bulgarian	болгарский
Korean	корейский
Catalan	каталанский
Latvian	латвийский
Chinese Simplified	китайский упрощенный
Lithuanian	литовский
Chinese Traditional	китайский традиционный
Norwegian	норвежский
Czech	чешский
Polish	польский
Danish	датский
Portuguese	португальский
Dutch	голландский
Romanian	румынский
English		английский
Russian	русский
Estonian	эстонский
Slovak	словацкий
Finnish	финский
Slovenian	словенский
French	французский
